2018-06-21 00:27:46 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-21 00:27:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@2ff4acd0
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp.BasicDataSource@78ffe6dc
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Timur/IDEAProject/IdeaEE/Professional%20Spring%20Developer/Chapter11/TaskScheduler/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.apress.prospring4.ch11.components.Car]
	Mapping files names []
	Properties []
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.dateandtime.joda.integrator.UserTypeJodaTimeHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.joda.integrator.UserTypeJodaMoneyHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.legacyjdk.integrator.UserTypeLegacyJdkMoneyHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.dateandtime.threeten.integrator.UserTypeThreeTenHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.moneta.integrator.UserTypeMonetaMoneyHibernateIntegrator].
2018-06-21 00:27:47 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-21 00:27:47 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-21 00:27:47 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-21 00:27:47 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-21 00:27:47 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-21 00:27:48 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@2a448449
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@2a448449
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@2a448449
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@e54303
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@2f40e5db
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration yes_no -> org.hibernate.type.YesNoType@530712d
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@55322aab
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@55322aab
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@55322aab
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration character -> org.hibernate.type.CharacterType@5f0e9815
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration char -> org.hibernate.type.CharacterType@5f0e9815
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5f0e9815
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@35229f85
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@35229f85
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@35229f85
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration integer -> org.hibernate.type.IntegerType@4758820d
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration int -> org.hibernate.type.IntegerType@4758820d
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@4758820d
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@5629510
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@5629510
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@5629510
